,user,date,text,favorite_count,polarity,subjectivity
55,TheStarKenya,Tue Sep 18 03:00:21 +0000 2018,"Matiang'i seeks suspects' bail, bond terms review to save court time https://t.co/ahH62sHuwI https://t.co/svAmF0POvT",4,0.0,0.0
11,Citizen_Alert1,Wed Sep 19 10:20:24 +0000 2018,The Matiangi led xenophobic crusade against foreigners in #Kenya has entered the second phase: Police shaking down… https://t.co/vhbgh5w6DD,3,0.0,0.0
26,MwicigiKamotho,Tue Sep 18 16:51:06 +0000 2018,"@MugamboWaAfrica This is crazy, are the kids sold for adoption to rich childless couple ama ni for human sacrifice?… https://t.co/KLmD73YgpF",2,-0.075,0.5833333333333334
23,ShiunduRonald,Wed Sep 19 05:57:28 +0000 2018,@FredMatiangi @Dr.Fred Matiangi There is need to have an accessible entrance to nyayo house for the disabled.... https://t.co/sL1ThgL9ho,2,0.0875,0.3375
25,TheKenyanPost,Tue Sep 18 17:19:30 +0000 2018,Matiangi says he is ready to support Raila Odinga in 2022- Ruto is going nowhere in 2022 https://t.co/Dy9GvyG5Fs,1,0.2,0.5
95,MacOmbima,Mon Sep 17 16:51:53 +0000 2018,Matiangi is everywhere with the security reforms that doesn't make sense at all.This is bullshit!people getting kid… https://t.co/zVeSC6N7Qs,1,0.0,0.0
34,kiplangatLedama,Tue Sep 18 10:20:27 +0000 2018,"parliament have never been independent,its controlled by exercutive that is why when Matiangi was surmoned befor pa… https://t.co/axX5K6imQq",1,0.0,0.0
67,Elkanna2,Mon Sep 17 19:34:19 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
74,Dennis65363006,Mon Sep 17 18:24:57 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
73,Vevenock,Mon Sep 17 18:25:24 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
72,nathan_bosire,Mon Sep 17 18:33:33 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
71,Arcndege,Mon Sep 17 18:39:27 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
70,IsaRay15,Mon Sep 17 18:41:18 +0000 2018,"Sonko : What can we do to reform pumwani hospital ? 
Matiangi : Get some two Cuban medics, Change the name if the h… https://t.co/OgmJ2Q61gL",0,0.0,0.0
69,SammiNderitu,Mon Sep 17 19:26:53 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
68,Elkanna2,Mon Sep 17 19:33:36 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
65,ChesoliProtus,Mon Sep 17 20:02:38 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
66,prisonspr,Mon Sep 17 19:57:16 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
76,babu_ringa,Mon Sep 17 18:21:34 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
64,NofNews_Kenya,Mon Sep 17 20:07:03 +0000 2018,"Matiang'i seeks suspects' bail, bond terms review to save court time 

Interior Cabinet Fred Matiang'i wants a revi… https://t.co/dXtsARb4WS",0,0.2,0.1
63,prbizdaily,Mon Sep 17 20:20:20 +0000 2018,"MATIANGI is a lazy fat toad like MUDAVADI, he is all hot air and no substance! He pulls PR stunts and Kenyans sing… https://t.co/XwO5vzj33Y",0,0.03125,0.925
62,zeinabAhussein,Mon Sep 17 20:27:20 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
61,TrottoirRadio,Mon Sep 17 20:35:55 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
60,sallygachui1,Mon Sep 17 20:48:50 +0000 2018,"RT @BreakingNewsKE: CONSTRUCTION of Kahawa Law Courts near Kamiti Prison kicks off in ground breaking witnessed by CJ Maraga, CS Matiangi.…",0,0.1,0.4
59,AdenShariff,Mon Sep 17 20:50:32 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
58,EdwinMatundura,Mon Sep 17 22:28:02 +0000 2018,"@MikeSonko I never liked you before but I’m now compelled to say, keep up the good fight. Follow Matiangi’s footsteps and perform.",0,0.19999999999999998,0.7000000000000001
57,NofNews_Kenya,Mon Sep 17 22:33:50 +0000 2018,CS Fred Matiang'i Teams Up With CJ David Maraga in New Project CS Fred Matiang'i Teams Up With CJ David Maraga in N… https://t.co/xFxCAZ5qgA,0,0.13636363636363635,0.45454545454545453
56,Nyeuthi,Tue Sep 18 02:33:31 +0000 2018,@FredMatiangi @DCI_Kenya @RobertAlai matiangi should now pounce on the numerous paskistani nationals who sell vehic… https://t.co/JzDiEVPhtX,0,0.0,0.5
75,Alberty2061,Mon Sep 17 18:23:51 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
0,NikesonOloo,Wed Sep 19 13:49:27 +0000 2018,"@citizentvkenya That's a good job from matiangi
Matiangi tibim!!",0,1.0,0.6000000000000001
77,solo_ambuku,Mon Sep 17 18:20:22 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
88,mwangipaul27,Mon Sep 17 17:50:20 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
98,nyangaya,Mon Sep 17 16:34:53 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
97,mwiriginkaabu,Mon Sep 17 16:38:54 +0000 2018,"Matiangi effect,its much worse than the public knows... https://t.co/u7m5qzgP6Y",0,-0.2,0.3333333333333333
96,ManasOmollo,Mon Sep 17 16:45:01 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
94,victormusandu0,Mon Sep 17 16:53:43 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
93,gideonkingoina,Mon Sep 17 17:24:13 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
92,gideonkingoina,Mon Sep 17 17:27:28 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
91,jmasaviru,Mon Sep 17 17:32:14 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
90,kamonesta,Mon Sep 17 17:35:49 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
89,MNyagetari,Mon Sep 17 17:37:22 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
87,AbednegoKyumwa,Mon Sep 17 17:57:46 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
53,macsleem,Tue Sep 18 03:39:32 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
86,Angelamukii,Mon Sep 17 18:02:23 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
85,Asamoh_,Mon Sep 17 18:03:43 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
84,SirAllingtone,Mon Sep 17 18:04:30 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
83,ngungah,Mon Sep 17 18:04:44 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
82,FSikote,Mon Sep 17 18:07:42 +0000 2018,RT @MacOmbima: Matiangi is everywhere with the security reforms that doesn't make sense at all.This is bullshit!people getting kidnapped da…,0,0.0,0.0
81,Wanjala,Mon Sep 17 18:09:00 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
80,fitzawimbo,Mon Sep 17 18:12:35 +0000 2018,@KTNNews Where are those matiangi men with teargas and water canons to quell the situation? Or they only appear whe… https://t.co/5LaJrtrlsa,0,0.0,1.0
79,RedXRISTOS,Mon Sep 17 18:14:51 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
78,ranchoYuleMdark,Mon Sep 17 18:18:39 +0000 2018,Matiangi please be a nightmare to these inciters of the molo violence let them never have peace,0,0.0,0.0
54,GRono,Tue Sep 18 03:02:19 +0000 2018,"Matiang'i seeks suspects' bail, bond terms review to save court time https://t.co/IdbzxnlnUs https://t.co/0euK0gIbOc",0,0.0,0.0
50,jeremy_magu,Tue Sep 18 04:37:44 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
52,lagaless,Tue Sep 18 04:00:06 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
13,LaurenTimmons17,Wed Sep 19 09:52:25 +0000 2018,RT @Dominic88495044: Good work cs matiangi . he is doing the the right thing by arresting big criminal#mrn,0,0.32857142857142857,0.41190476190476194
22,ambrosewinga,Wed Sep 19 07:24:49 +0000 2018,"@QueenGathoni @karigoh Who is this twitter ""matiangi""",0,0.0,0.0
21,subbysteve,Wed Sep 19 07:29:45 +0000 2018,RT @Dominic88495044: Good work cs matiangi . he is doing the the right thing by arresting big criminal#mrn,0,0.32857142857142857,0.41190476190476194
20,al_zaz,Wed Sep 19 07:50:02 +0000 2018,@FredMatiangi HON. FRED MATIANGI HOW SOON WE CAN CHANGE OUR PASSPORTS IN DIASPORA. MOST OF THE CONSULATE HAVE NO ID… https://t.co/9cWCkSitlF,0,0.5,0.5
19,CollinsJava,Wed Sep 19 08:03:35 +0000 2018,"Ouko na hao. Matiangi must come clean on this,  we raising VAT tax while some are being stolen. https://t.co/emGkROzaeU",0,0.3666666666666667,0.7000000000000001
18,paulson19801,Wed Sep 19 08:19:05 +0000 2018,"@dailynation Matiangi seem to have a problem with colour. He changed school bus colour, now he is changing police u… https://t.co/XYlIfHrtW5",0,0.0,0.0
17,vajo41,Wed Sep 19 08:44:12 +0000 2018,@dailynation The media should tell us who is the manufacturer of the uniform  so that we are able to tolerate the j… https://t.co/3Fd6JYQwKi,0,0.5,0.625
16,MartoNjau,Wed Sep 19 09:11:01 +0000 2018,@ntvkenya @murithi_kenn @HKRotich should resign. We cannot afford his dreams while he allowing looting thro' IFMIS.… https://t.co/uoXwBRXoh8,0,0.0,0.0
15,carlpeters45,Wed Sep 19 09:19:45 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
14,Atticusnow,Wed Sep 19 09:38:36 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
12,siuye_,Wed Sep 19 10:12:18 +0000 2018,"just as they did migunax2 , somebody tell matiangi to deport Redsan to his native home jamaica . he is busy harrasing kenyan nationals",0,0.1,0.3
27,Monajamonj,Tue Sep 18 16:14:56 +0000 2018,@_MissSweetTooth Basically because he was a threat to power. The Kenyan State was made to work for those in power n… https://t.co/uhkem8Hw0j,0,0.0,0.0
10,AdmralOnyxMoses,Wed Sep 19 10:21:13 +0000 2018,RT @Citizen_Alert1: The Matiangi led xenophobic crusade against foreigners in #Kenya has entered the second phase: Police shaking down lega…,0,-0.07777777777777779,0.14444444444444446
9,MwangP01,Wed Sep 19 10:23:25 +0000 2018,RT @Citizen_Alert1: The Matiangi led xenophobic crusade against foreigners in #Kenya has entered the second phase: Police shaking down lega…,0,-0.07777777777777779,0.14444444444444446
8,Mzalendogirl,Wed Sep 19 10:27:03 +0000 2018,RT @Citizen_Alert1: The Matiangi led xenophobic crusade against foreigners in #Kenya has entered the second phase: Police shaking down lega…,0,-0.07777777777777779,0.14444444444444446
7,PatrickOtok,Wed Sep 19 10:40:41 +0000 2018,RT @Citizen_Alert1: The Matiangi led xenophobic crusade against foreigners in #Kenya has entered the second phase: Police shaking down lega…,0,-0.07777777777777779,0.14444444444444446
6,TrottoirRadio,Wed Sep 19 11:00:44 +0000 2018,RT @Citizen_Alert1: The Matiangi led xenophobic crusade against foreigners in #Kenya has entered the second phase: Police shaking down lega…,0,-0.07777777777777779,0.14444444444444446
5,knight_dlx,Wed Sep 19 11:07:35 +0000 2018,RT @Citizen_Alert1: The Matiangi led xenophobic crusade against foreigners in #Kenya has entered the second phase: Police shaking down lega…,0,-0.07777777777777779,0.14444444444444446
4,faosiemo,Wed Sep 19 11:15:45 +0000 2018,RT @Citizen_Alert1: The Matiangi led xenophobic crusade against foreigners in #Kenya has entered the second phase: Police shaking down lega…,0,-0.07777777777777779,0.14444444444444446
3,MKJohn254,Wed Sep 19 12:13:40 +0000 2018,Nobody can stop reggae indeed. CS Matiangi is draining the swamp in the ministry of interior. Kazi iendelee bwana C… https://t.co/xlpd4Wx4Id,0,0.0,0.0
2,1denmadrid,Wed Sep 19 12:19:50 +0000 2018,RT @Citizen_Alert1: The Matiangi led xenophobic crusade against foreigners in #Kenya has entered the second phase: Police shaking down lega…,0,-0.07777777777777779,0.14444444444444446
24,OukoSteve,Wed Sep 19 05:35:45 +0000 2018,@ImmigrationDept Can you stop joking and tell your staff to issue passports instead of delaying their issuance .thi… https://t.co/oNDan7iA6n,0,0.0,0.0
28,Itscollins_ke,Tue Sep 18 13:57:27 +0000 2018,"RT @Kenyans: Matiang'i teams up with CJ Maraga in new project
https://t.co/DXb7LYEO8q",0,0.13636363636363635,0.45454545454545453
51,kippjohn,Tue Sep 18 04:07:46 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
41,joram_musyoka,Tue Sep 18 05:54:53 +0000 2018,"RT @BreakingNewsKE: CONSTRUCTION of Kahawa Law Courts near Kamiti Prison kicks off in ground breaking witnessed by CJ Maraga, CS Matiangi.…",0,0.1,0.4
1,criticalminds4u,Wed Sep 19 12:46:27 +0000 2018,15 Chinese nationals arrested. So this leads to some logical question.........#Matiangi #Kenya #15_chinese… https://t.co/P31LjGSw47,0,0.125,0.125
49,NjeruSamuel,Tue Sep 18 04:42:46 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
48,kimanjadavid,Tue Sep 18 04:54:23 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
47,salim_said_,Tue Sep 18 04:58:09 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
46,HiviSasa,Tue Sep 18 05:04:35 +0000 2018,MATIANG'I Vs MIGUNA: Unending bitterness as Miguna now calls Matiang’i an “irredeemable convict”… https://t.co/sJ73Lve3UT,0,0.0,0.0
45,PatrickMumia,Tue Sep 18 05:20:43 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
44,OwenAbong,Tue Sep 18 05:20:49 +0000 2018,"RT @BreakingNewsKE: CONSTRUCTION of Kahawa Law Courts near Kamiti Prison kicks off in ground breaking witnessed by CJ Maraga, CS Matiangi.…",0,0.1,0.4
43,kithinji__,Tue Sep 18 05:30:20 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
42,pkaynjuguna,Tue Sep 18 05:35:26 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
40,MalcolmPlus,Tue Sep 18 07:30:23 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
29,ngaruman,Tue Sep 18 13:35:12 +0000 2018,"RT @dkmaraga: Today, I joined Interior CS Dr. Fred Matiangi and other Senior Government leaders during the Ground Breaking Ceremony for the…",0,-0.125,0.375
39,KipchumbaRono1,Tue Sep 18 07:50:41 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
38,Drnjuguna,Tue Sep 18 08:26:35 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
37,adede_opany,Tue Sep 18 08:32:00 +0000 2018,@RobertAlai @EtalePhilip And Matiangi men were there to supervise.,0,0.0,0.0
36,mr_ndichu,Tue Sep 18 09:18:30 +0000 2018,RT @mark_mwit: Mike Sonko and Matiangi  should team up despite their weakness they have the interest of this nation at heart given the Pumw…,0,0.0,0.0
35,AGRIPPAH2,Tue Sep 18 09:41:03 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
33,abdulrazak_31,Tue Sep 18 10:32:53 +0000 2018,"THERE IS ONLY ONE RONALDO!
Happy Birthday Ronaldo @Ronaldo De Lima.
One of the greatest to grace the beautiful game… https://t.co/6bTxP7sDZk",0,0.6625,1.0
32,Eduale88Alex,Tue Sep 18 10:43:25 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
31,Kenyans,Tue Sep 18 12:00:00 +0000 2018,"Matiang'i teams up with CJ Maraga in new project
https://t.co/DXb7LYEO8q",0,0.13636363636363635,0.45454545454545453
30,watsupafrica,Tue Sep 18 12:11:04 +0000 2018,#Kenya: CS Matiang’i attends the ground breakings ceremony of Kahawa law court https://t.co/rKU8fMY38x,0,0.0,0.0
99,hassanlwt,Mon Sep 17 16:34:40 +0000 2018,"RT @MigunaMiguna: Mr. @FredMatiangi is an unrepentant and iredeemable convict who cannot ""assist"" the @JUDICIARYKENYA until he obeys the 13…",0,0.0,0.0
